#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        5	
# every five timesteps we print a VTK file

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       boundaries
# 		types of boundary:
#		1: no-slip
#		2: free slip (default, for numbers different from 1, or 3)
#		3: outflow
#		inflow boundaries are set accordingly to the problem 
#		(see problem, down)
#--------------------------------------------

wl		1
wr 		3
wb		2
wt		2

#--------------------------------------------
#       inflow velocity
#			u_in = x component of inflow velocity
#			v_in = y component of inflow velocity
#--------------------------------------------
u_in	1.0
v_in	0.0

#--------------------------------------------
#		dp = pressure difference
#--------------------------------------------
dp		1.0

#--------------------------------------------
#       p=PROBLEM
#		specify type of problem
# 		p = 0 for Karman vortex
#		p = 1 for Plane shear flow
#		p = 2 for flow over a step
#		else: scenario prescribed by choice of wl		
#--------------------------------------------

p		5
