#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.0001
t_end		1
tau	 	-0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        2.0	

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		1000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1
VI		0

#--------------------------------------------
#       boundaries
# 		types of boundary:
#		1: no-slip
#		2: free slip (default, for numbers different from 1, or 3)
#		3: outflow
#		inflow boundaries are set accordingly to the problem 
#		(see problem, down)
#--------------------------------------------

wl		3
wr 		3
wb		1
wt		1

#--------------------------------------------
#       dp
#--------------------------------------------
dp		1.0

#--------------------------------------------
#       p=PROBLEM
#		specify type of problem
# 		p = 0 for Karman vortex
#		p = 1 for Plane shear flow
#		p = 2 for flow over a step
#		else: scenario prescribed by choice of wl		
#--------------------------------------------
p		0

#--------------------------------------------
#       pgm=Name of pgm file that specifies the geometry
#		it should not contain the file name extension .pgm
#--------------------------------------------
pgm		karman

#--------------------------------------------
#       turbolent eddy viscosity
#--------------------------------------------
cn		0.09

#--------------------------------------------
#       kinetic energy and dissipation rate
#--------------------------------------------
K		0.0
E		0.0

#--------------------------------------------
#       turbolent modelling constants
#--------------------------------------------
ce		0.07
c1		0.126
c2		1.92
