#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		40
ylength		20.1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		400
jmax		201

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.002
t_end		5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		2000
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		5000000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1
VI		0

#--------------------------------------------
#       boundaries
# 		types of boundary:
#		1: no-slip
#		2: free slip (default, for numbers different from 1, or 3)
#		3: outflow
#		inflow boundaries are set accordingly to the problem 
#		(see problem, down)
#--------------------------------------------

wl		3
wr 		3
wb		1
wt		1

#--------------------------------------------
#       dp
#--------------------------------------------
dp		1
#--------------------------------------------
#       pgm=Name of pgm file that specifies the geometry
#		it should not contain the file name extension .pgm
#--------------------------------------------
pgm		square

#--------------------------------------------
#       p=PROBLEM
#		specify type of problem
#		p = 0 for an not specific problem
#		p = 1 for flow over a step
#--------------------------------------------
p		0

#--------------------------------------------
#       turbolent eddy viscosity
#--------------------------------------------
cn		0.09

#--------------------------------------------
#       kinetic energy and dissipation rate
#--------------------------------------------
K		0.0
E		0.0

#--------------------------------------------
#       turbolent modelling constants
#--------------------------------------------
ce		0.07
c1		0.126
c2		1.92
