#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                5
#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps              50
timestepsPerPlotting   1
tau                    1.3
#--------------------------------------------
#               velocityWall
#--------------------------------------------
velocityWall_0             1
velocityWall_1             0
velocityWall_2             0



