#--------------------------------------------
#            size of the domain             
#--------------------------------------------

xlength                50

#--------------------------------------------
#               time steps
#--------------------------------------------

timesteps              50
timestepsPerPlotting   1

#--------------------------------------------
#                     tau
#--------------------------------------------

tau                    0.53

#--------------------------------------------
#               velocityWall
#--------------------------------------------

velocityWall_0         0.02
velocityWall_1         0
velocityWall_2         0



