#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		5

#--------------------------------------------
#		tau
#--------------------------------------------

tau		1.3

#--------------------------------------------
#		velocityWall
#--------------------------------------------

velocityWall  	1 0 0

#--------------------------------------------
#		timesteps
#--------------------------------------------

timesteps	50

#--------------------------------------------
#		timestepsPerPlotting
#--------------------------------------------

timestepsPerPlotting	1

